Hours_Worked,Sleep_Hours,Bugs,Deadline_Days,Coffee_Cups,Meetings,Interruptions,Experience_Years,Code_Complexity,Remote_Work,Stress_Level
5,5,13,56,7,4,6,Mid,Medium,Yes,49.83591958662986
7,3,37,54,8,19,5,Mid,Medium,Yes,100.0
15,4,36,48,0,7,1,Senior,Medium,Yes,100.0
15,7,10,46,8,11,7,Junior,Medium,Yes,84.21793378338708
10,4,35,11,5,0,10,Senior,Low,Yes,100.0
15,4,12,15,5,20,3,Senior,High,No,100.0
11,4,42,23,3,19,7,Mid,Low,No,100.0
6,8,2,18,0,5,6,Mid,Medium,Yes,8.771805620530191
4,4,32,7,9,17,4,Mid,High,Yes,100.0
7,5,5,30,7,7,9,Mid,High,No,61.33021511929864
5,3,49,20,1,6,9,Mid,Medium,No,100.0
11,6,9,16,0,0,7,Senior,Medium,No,47.34779152098134
7,4,4,22,1,20,8,Mid,Low,No,100.0
5,7,22,36,0,15,4,Mid,Low,Yes,39.95452703175751
9,4,9,53,0,11,9,Senior,Medium,No,100.0
9,7,43,15,8,5,4,Junior,High,Yes,62.27179858987471
13,5,1,5,0,19,1,Junior,Low,No,97.55674536572096
7,7,12,7,3,1,4,Junior,Medium,No,7.775087426713791
9,6,39,24,9,13,2,Senior,Medium,No,72.90534821125473
5,3,1,17,5,3,6,Mid,Medium,Yes,100.0
13,7,19,24,6,0,9,Mid,High,Yes,47.21295547671314
15,7,0,11,1,17,4,Mid,Low,No,50.697553400409774
5,3,36,14,5,12,7,Mid,Low,Yes,100.0
13,6,8,58,6,1,0,Mid,Low,Yes,55.00292495008454
7,4,16,25,9,8,2,Senior,High,No,100.0
11,7,8,40,9,20,2,Senior,Medium,No,66.97348577232007
10,3,10,44,1,1,8,Senior,High,Yes,100.0
15,5,14,25,1,8,4,Junior,Low,Yes,95.24484794205058
12,3,23,46,9,0,8,Senior,Medium,Yes,100.0
11,5,37,31,6,10,8,Junior,Medium,No,100.0
8,6,34,9,0,2,0,Junior,Low,No,32.973144132833255
5,4,29,15,7,19,1,Senior,High,Yes,100.0
8,3,30,6,10,3,4,Senior,High,No,100.0
11,8,48,16,2,17,3,Senior,Medium,No,72.0413352600512
13,7,4,22,10,5,9,Mid,Medium,Yes,55.31686034837275
12,6,43,25,5,2,8,Senior,High,Yes,61.75907704530806
15,3,49,20,8,10,6,Mid,Medium,No,100.0
15,7,13,21,5,14,5,Mid,Low,No,81.12277152811892
15,3,10,57,8,4,6,Senior,Medium,Yes,100.0
12,5,8,6,6,19,0,Senior,Medium,No,90.25826062702777
4,3,33,13,8,9,0,Senior,Low,No,100.0
12,8,11,14,1,11,7,Mid,High,Yes,73.97692874162885
10,3,34,52,7,14,1,Senior,High,Yes,100.0
12,3,34,6,7,16,9,Mid,High,No,100.0
11,8,0,8,1,9,10,Mid,Medium,No,74.26757028213413
4,6,39,50,3,5,8,Junior,Medium,No,33.15029874788064
15,3,21,47,10,17,6,Senior,Low,Yes,100.0
11,8,28,7,6,12,5,Junior,Low,No,80.48118880492493
11,7,7,49,10,2,0,Mid,Medium,No,40.883910067709714
14,5,10,58,3,9,0,Mid,Medium,Yes,75.72521828121067
6,5,40,22,3,13,1,Junior,High,Yes,53.43775292443421
4,3,36,28,5,5,5,Mid,Medium,No,100.0
11,6,13,17,9,2,5,Senior,Medium,Yes,65.01127638570306
6,6,29,30,5,15,1,Mid,Low,Yes,20.417780571275927
6,7,34,29,9,6,0,Mid,Medium,No,11.809009213103487
4,3,20,51,2,19,9,Junior,Medium,Yes,100.0
14,5,36,38,8,13,4,Mid,Low,Yes,97.85272918024604
8,6,4,34,9,8,4,Mid,High,No,40.449119375074005
13,3,18,17,10,14,1,Junior,Low,Yes,100.0
10,6,13,58,1,20,5,Junior,Medium,No,100.0
13,8,25,41,5,2,8,Senior,Medium,No,64.7432157223118
12,6,3,38,6,1,1,Junior,High,Yes,50.381359018243195
15,5,24,16,8,1,9,Junior,Medium,Yes,87.61320672959968
10,4,44,13,2,2,1,Senior,Medium,Yes,100.0
12,7,41,30,9,17,2,Mid,High,No,60.49413300684803
11,7,24,23,2,13,6,Senior,Medium,Yes,85.70304281910302
15,5,17,34,6,19,5,Junior,Medium,No,100.0
5,6,39,43,3,17,7,Senior,High,Yes,83.50387952749837
4,3,7,59,7,9,7,Junior,Low,Yes,100.0
10,6,38,44,6,1,5,Senior,Medium,Yes,64.08702050301149
10,5,39,33,4,0,10,Senior,Low,No,84.68995233430574
11,7,13,2,6,3,9,Senior,Medium,Yes,100.0
8,6,31,36,2,13,2,Senior,High,Yes,50.71228268500664
6,7,50,42,1,0,2,Senior,Low,No,16.57014766227491
15,3,37,39,5,13,0,Senior,High,No,100.0
11,7,32,25,1,15,6,Junior,Low,Yes,91.16935417684294
9,7,22,54,2,13,4,Junior,Medium,Yes,70.45541293752983
14,4,14,22,5,19,3,Mid,Low,Yes,100.0
6,4,32,43,4,2,9,Senior,Medium,No,100.0
4,8,24,38,7,2,3,Mid,Medium,No,4.576906809962457
6,4,16,14,8,8,3,Mid,High,No,100.0
8,7,32,55,10,5,5,Junior,High,No,46.87602060561589
6,5,46,48,2,12,7,Senior,Medium,Yes,88.39520899287892
4,7,1,3,9,20,7,Junior,High,No,100.0
8,5,13,28,2,1,4,Mid,High,No,64.52128851840331
13,5,39,21,2,7,5,Senior,Medium,No,100.0
10,4,39,24,5,20,3,Mid,Low,Yes,100.0
10,6,50,12,0,1,10,Junior,Medium,Yes,63.197347471962786
14,3,38,17,6,3,8,Senior,Medium,No,100.0
12,4,50,32,0,14,7,Junior,Low,No,100.0
13,4,5,15,4,3,9,Junior,High,Yes,100.0
13,6,5,44,9,12,9,Senior,High,Yes,100.0
15,3,2,41,7,11,0,Junior,Medium,Yes,100.0
6,7,6,43,3,12,1,Mid,Medium,Yes,17.588118436661357
10,8,50,1,4,13,8,Senior,High,Yes,100.0
4,8,7,54,3,19,7,Mid,High,Yes,57.52658660017071
7,7,41,34,3,17,2,Mid,Low,Yes,27.133031973357614
7,4,14,41,7,5,7,Senior,Medium,Yes,100.0
8,3,46,33,1,10,0,Junior,Medium,No,100.0
10,4,28,29,0,1,9,Senior,Medium,No,100.0
10,5,32,58,2,18,3,Senior,Medium,No,100.0
14,4,29,54,8,18,2,Junior,High,No,100.0
7,4,38,12,3,4,5,Mid,Low,No,100.0
10,7,26,12,9,18,6,Senior,Medium,No,92.59455988070735
14,7,35,17,4,1,3,Senior,High,Yes,43.94653433316205
6,7,28,31,1,9,6,Mid,Medium,Yes,32.961252167219364
9,8,37,31,3,1,8,Senior,Medium,No,45.68862756434061
15,5,32,34,1,10,10,Senior,High,No,100.0
5,7,36,58,1,17,1,Senior,Medium,Yes,22.870771375716153
13,3,26,38,3,14,10,Mid,Medium,Yes,100.0
12,8,32,45,5,8,2,Junior,Medium,Yes,56.344862547764755
8,6,3,51,6,18,4,Junior,Medium,No,67.55320101609566
9,3,21,28,9,8,2,Mid,Low,Yes,100.0
15,3,1,48,2,2,10,Senior,High,No,100.0
15,7,9,28,2,20,7,Senior,High,No,100.0
15,6,4,52,9,8,9,Senior,Low,Yes,87.80721810265194
15,6,9,43,5,13,7,Mid,Medium,Yes,87.6741119162405
7,8,32,56,2,18,7,Senior,High,No,71.5210315812088
14,6,37,15,1,6,8,Mid,High,Yes,94.15436016551216
13,5,12,55,7,15,3,Mid,High,Yes,95.8929295315314
10,7,30,43,4,15,4,Mid,Medium,No,63.673705209406876
15,6,46,46,0,0,4,Senior,Medium,Yes,59.937600041210914
12,8,35,56,2,3,7,Mid,High,No,63.033743265410635
10,5,44,9,9,3,6,Mid,Low,No,91.90502170856632
4,4,23,29,7,6,8,Senior,High,Yes,100.0
4,4,14,24,3,7,7,Mid,Low,No,100.0
12,5,28,38,6,16,1,Junior,Low,No,86.7282500421785
14,8,7,19,9,4,9,Mid,Medium,Yes,51.798277298560095
12,5,4,4,1,6,3,Mid,High,Yes,100.0
7,7,28,0,6,19,5,Junior,Medium,Yes,100.0
12,7,46,29,4,19,1,Junior,High,No,61.70800330598661
6,4,3,48,4,3,6,Senior,High,No,100.0
10,6,11,2,5,5,2,Mid,High,Yes,100.0
9,8,44,44,8,6,2,Junior,Medium,No,53.46935230376948
11,4,1,13,5,17,10,Senior,Medium,Yes,100.0
14,6,26,55,7,4,1,Senior,High,Yes,51.98197960416415
12,6,30,29,6,19,10,Senior,Medium,No,100.0
8,7,50,49,8,2,7,Senior,Low,Yes,39.98817879176752
4,3,50,3,3,6,5,Senior,Medium,No,100.0
6,3,35,17,1,13,0,Junior,High,No,100.0
13,5,35,36,6,6,0,Junior,Low,Yes,81.69368445681224
15,7,25,24,5,4,6,Senior,High,No,60.6520051523052
11,6,42,47,0,4,7,Senior,Medium,Yes,71.81735848846941
14,8,26,0,10,1,4,Senior,High,No,100.0
9,3,4,52,8,20,10,Mid,High,No,100.0
11,6,19,45,8,5,4,Junior,High,No,67.41067786436791
12,3,10,14,1,14,3,Mid,High,Yes,100.0
7,3,9,8,2,20,5,Mid,High,No,100.0
4,3,39,14,4,9,5,Mid,Low,Yes,100.0
4,8,37,48,4,6,2,Junior,Medium,No,14.388751346028142
13,7,5,56,0,4,8,Senior,High,No,58.38561723794223
7,8,7,23,7,0,10,Junior,High,Yes,3.3867017405078266
15,4,22,3,7,12,6,Senior,Medium,Yes,100.0
10,6,46,11,3,20,0,Mid,Low,Yes,60.680303161914956
5,7,25,58,6,17,6,Mid,Low,Yes,57.403671989816914
6,7,45,57,10,12,4,Senior,Medium,Yes,37.490952484688556
4,7,42,36,9,20,4,Mid,Medium,No,47.160925407637116
8,7,11,60,2,20,1,Junior,High,No,30.495111903956452
4,8,25,36,5,17,3,Junior,Medium,Yes,31.04734352042643
11,7,12,42,9,4,5,Mid,High,No,53.67733223547043
4,5,39,59,9,12,9,Junior,High,No,96.24875627865453
14,6,17,5,8,3,10,Senior,Low,No,90.16711337717516
4,7,24,38,0,16,6,Senior,High,Yes,58.727592511399635
5,6,32,55,4,2,10,Junior,Low,No,32.337009031823726
5,5,46,45,3,16,4,Mid,Low,No,84.21367110915024
15,5,39,23,7,10,8,Junior,Medium,No,100.0
9,6,42,10,10,20,2,Mid,Medium,Yes,75.15900224222287
10,3,11,12,0,19,0,Senior,Medium,No,100.0
8,4,43,33,8,20,3,Senior,High,No,100.0
4,3,35,24,5,3,8,Senior,High,Yes,100.0
4,3,47,6,3,1,3,Mid,Medium,Yes,100.0
6,8,3,51,8,19,1,Senior,Low,No,0.49262514128584756
5,3,4,3,10,15,9,Senior,Low,No,100.0
8,7,36,58,4,17,4,Mid,Medium,Yes,67.7177590587638
15,8,7,7,4,7,2,Junior,Low,Yes,38.288251623201994
13,8,41,19,4,2,8,Junior,High,Yes,64.12842791488659
9,5,48,28,0,8,3,Junior,Medium,Yes,98.45753798823479
10,3,27,53,0,19,5,Senior,Medium,Yes,100.0
7,5,30,52,7,5,1,Senior,Medium,Yes,43.93198497756877
10,6,8,50,7,9,5,Mid,Medium,Yes,60.67650284338803
14,4,50,44,5,20,2,Senior,Medium,No,100.0
11,8,28,45,10,9,8,Junior,Low,Yes,84.96112055391151
14,6,13,9,3,12,10,Senior,High,Yes,100.0
4,6,39,42,1,16,1,Senior,Low,No,29.89524715284188
9,7,40,33,1,8,8,Junior,Medium,Yes,68.99898940942464
11,4,21,56,8,16,4,Senior,High,Yes,100.0
8,6,10,25,4,8,7,Junior,Low,No,65.21304008329423
7,6,22,40,3,8,1,Junior,Low,Yes,23.827848508087207
5,4,0,48,9,0,5,Senior,Low,No,74.1651158690838
9,4,45,57,0,1,2,Junior,Medium,No,100.0
9,6,36,2,6,15,9,Junior,High,No,100.0
14,4,20,55,2,0,4,Senior,Medium,No,100.0
4,6,25,5,5,9,7,Junior,Low,Yes,76.29849705556474
12,6,45,4,4,17,9,Mid,High,No,100.0
15,7,35,4,4,7,0,Mid,High,No,95.95650540131241
14,3,22,53,10,20,4,Mid,High,Yes,100.0
9,6,0,46,4,10,2,Mid,Medium,No,44.275463968406065
6,5,50,22,0,1,3,Mid,High,No,39.916108050029784
7,8,39,48,0,7,1,Junior,Low,No,10.914110185339576
15,3,14,8,2,7,8,Mid,Low,No,100.0
14,3,20,34,9,16,2,Mid,Medium,Yes,100.0
7,3,46,19,3,14,1,Mid,Medium,No,100.0
6,7,8,57,4,16,9,Mid,Medium,Yes,71.70785602664294
13,6,8,48,1,12,10,Senior,Medium,Yes,100.0
6,7,9,60,7,18,8,Mid,Low,No,78.08571905824132
6,6,25,58,10,4,6,Junior,High,No,23.771424980480464
7,7,40,41,10,11,5,Mid,Medium,No,45.08471895095461
10,7,34,34,1,0,0,Junior,Medium,No,56.72806803197084
7,8,24,49,8,4,4,Mid,Low,Yes,16.560184554013656
12,5,25,17,1,7,10,Junior,Low,Yes,100.0
4,7,10,16,8,12,10,Senior,Low,Yes,56.16822137067117
11,8,37,23,6,7,2,Senior,Medium,No,53.399908191117206
10,4,1,2,7,10,0,Senior,Low,Yes,100.0
5,5,6,31,10,0,3,Mid,Low,No,30.461777215072733
11,7,17,34,1,12,1,Junior,Medium,No,52.079857278537396
4,3,26,37,6,18,1,Senior,High,No,100.0
14,4,33,12,5,2,2,Mid,High,No,100.0
15,4,26,55,3,16,7,Senior,High,No,100.0
12,8,16,60,6,4,7,Senior,Medium,Yes,53.1359941876739
12,4,42,46,3,19,6,Senior,Low,Yes,100.0
5,5,43,24,1,20,5,Mid,Medium,No,83.33635536674682
10,7,50,8,9,7,8,Mid,Low,Yes,80.67313677901515
13,7,23,3,6,13,3,Mid,Medium,No,100.0
6,3,24,13,7,3,0,Senior,High,No,100.0
10,8,6,36,1,10,7,Mid,Low,No,67.98104181220106
15,3,5,33,4,19,6,Senior,Medium,Yes,100.0
13,4,23,10,0,14,6,Mid,Medium,No,100.0
12,3,32,40,6,18,2,Junior,High,No,100.0
7,5,48,55,7,6,3,Mid,Medium,Yes,60.89090091822922
15,7,28,2,5,18,9,Junior,High,Yes,100.0
4,4,42,58,4,18,8,Mid,Medium,Yes,100.0
5,3,21,27,5,10,5,Senior,Medium,No,100.0
4,8,25,28,1,4,4,Mid,High,No,13.870274430932414
15,5,27,8,0,4,2,Senior,Medium,Yes,80.70122386759225
8,5,49,2,6,7,8,Mid,High,No,100.0
8,3,20,24,6,9,4,Junior,High,Yes,100.0
14,7,48,33,9,5,4,Junior,High,Yes,62.401404160598254
10,3,6,11,10,14,3,Junior,Low,No,100.0
12,4,16,41,9,15,3,Mid,Medium,No,100.0
12,3,19,8,1,16,0,Senior,High,Yes,100.0
6,5,40,14,1,7,6,Senior,Medium,Yes,64.8512362976792
6,3,48,39,0,7,8,Senior,Medium,Yes,100.0
6,7,19,24,9,8,2,Junior,High,Yes,14.282380408647702
7,8,21,4,7,1,1,Senior,Low,No,61.182842256686136
11,6,27,10,7,14,2,Mid,High,Yes,71.67059508919625
9,3,39,58,0,17,0,Senior,Medium,Yes,100.0
11,7,48,33,10,2,5,Mid,High,Yes,55.138493825893555
4,7,6,23,7,16,10,Mid,Medium,No,77.55100996617499
11,8,0,59,8,3,10,Junior,High,No,37.889047363603304
7,5,31,14,3,3,6,Mid,Medium,Yes,54.82065359761871
14,7,12,37,0,13,10,Senior,Low,No,100.0
4,7,29,7,0,8,10,Junior,Low,No,53.057387271751956
11,7,22,58,2,8,1,Senior,Low,No,49.8679168051118
7,7,50,4,4,17,7,Mid,High,Yes,100.0
9,4,18,47,4,9,5,Mid,Medium,Yes,100.0
11,4,31,25,8,20,3,Senior,Low,No,100.0
7,5,29,17,9,3,4,Senior,Low,Yes,56.18322947250444
6,3,28,5,1,11,7,Senior,Medium,Yes,100.0
12,7,48,36,1,7,2,Senior,Medium,No,63.23306818817222
6,8,44,59,5,1,2,Mid,Medium,No,16.39667273596527
12,3,28,47,8,12,10,Junior,Low,Yes,100.0
5,8,29,12,0,20,3,Junior,Low,No,26.485048308678888
5,3,15,27,8,15,0,Junior,Low,Yes,100.0
5,5,39,4,8,1,8,Junior,Medium,Yes,99.50487823920056
9,7,18,12,8,10,7,Mid,High,No,67.50076220376722
6,7,17,16,4,9,7,Senior,Low,Yes,50.09987323107092
12,6,0,49,8,14,9,Senior,Low,Yes,99.70009219835931
7,8,13,39,10,16,5,Junior,Medium,No,48.43141559467448
4,3,50,44,3,7,6,Senior,Medium,No,100.0
7,3,46,31,1,17,5,Junior,Medium,No,100.0
4,4,49,28,5,8,8,Senior,Low,Yes,100.0
8,6,1,50,3,7,2,Senior,Medium,No,18.84682983731603
7,4,27,57,5,13,2,Senior,Low,No,100.0
11,4,48,2,2,17,2,Junior,Low,No,100.0
11,4,49,55,5,19,9,Mid,Low,No,100.0
10,8,29,39,1,19,2,Senior,High,Yes,60.746882750618234
6,8,37,33,1,20,8,Junior,High,Yes,83.38227892273697
4,5,50,39,8,11,3,Senior,Medium,No,61.69193515704392
4,5,3,26,6,18,6,Senior,Medium,Yes,83.53626133603788
15,4,0,12,2,13,8,Mid,Medium,No,100.0
14,6,7,44,10,16,10,Mid,High,No,100.0
6,3,28,32,0,20,6,Junior,High,Yes,100.0
9,8,38,5,7,2,8,Senior,High,Yes,82.03671036375897
10,6,2,23,5,6,2,Junior,Medium,No,55.99892625896041
9,7,31,18,6,16,3,Junior,High,No,69.08954704503678
9,8,9,15,8,11,7,Junior,Low,Yes,70.8227702046781
9,8,9,39,4,8,5,Junior,Low,No,56.22591279273103
6,5,18,27,0,14,4,Senior,Medium,Yes,65.19374587233905
9,3,45,32,9,17,3,Mid,Low,No,100.0
11,3,33,58,6,20,7,Junior,High,No,100.0
14,7,32,58,4,12,0,Senior,High,Yes,53.22669788427884
14,7,22,47,2,20,8,Mid,Medium,Yes,100.0
5,8,27,40,8,7,0,Junior,Medium,Yes,3.2263478462747144
8,4,31,12,0,13,7,Senior,High,Yes,100.0
4,5,49,42,0,7,3,Mid,Low,Yes,49.20736827863414
15,5,6,44,0,13,8,Senior,Medium,Yes,100.0
4,8,28,24,2,6,10,Senior,Low,Yes,34.53569849405432
8,6,7,52,5,11,4,Senior,High,No,51.67303360025772
15,4,0,41,9,10,2,Senior,Low,No,100.0
6,8,2,35,10,10,8,Senior,Low,No,33.86406294061375
7,4,23,26,2,12,10,Mid,Medium,Yes,100.0
6,4,22,37,7,17,8,Senior,Medium,Yes,100.0
4,4,7,59,9,1,3,Junior,Medium,Yes,100.0
4,8,46,6,1,20,10,Senior,High,No,100.0
15,5,36,4,8,14,3,Mid,High,Yes,100.0
15,5,2,42,2,19,7,Senior,Medium,Yes,100.0
8,4,50,44,4,17,1,Mid,Medium,No,100.0
9,6,32,57,9,14,8,Senior,Medium,Yes,100.0
6,3,27,56,7,18,5,Junior,Medium,No,100.0
15,8,46,50,1,11,8,Mid,High,No,86.52189650721542
12,3,7,30,5,12,7,Mid,Medium,Yes,100.0
8,6,33,22,4,10,6,Mid,Low,Yes,68.77156549538154
11,8,34,41,9,4,0,Senior,Medium,Yes,43.41027522149576
4,4,31,9,8,0,2,Senior,High,No,98.91857001656646
8,5,23,31,4,2,10,Mid,High,No,72.22108504687522
6,3,13,42,1,18,1,Senior,Low,No,100.0
15,7,31,52,4,6,4,Senior,Medium,Yes,62.15307064544099
4,7,45,29,3,11,4,Junior,High,Yes,26.641577071393886
7,6,42,38,10,14,4,Mid,Medium,Yes,47.40126274716121
8,4,15,30,6,4,3,Mid,High,Yes,100.0
10,3,3,17,5,14,4,Junior,Low,No,100.0
4,4,36,35,1,7,2,Mid,Medium,No,100.0
6,3,20,1,10,9,0,Senior,Low,No,100.0
5,6,13,13,10,15,4,Mid,Low,No,33.79629137748685
12,6,30,12,4,7,8,Senior,High,Yes,82.33248161792203
13,7,47,28,6,0,8,Senior,High,Yes,45.93190939165299
9,4,17,11,10,11,3,Junior,Medium,Yes,100.0
13,8,6,38,6,4,2,Junior,Low,No,40.05870573529001
6,7,9,1,4,2,0,Junior,High,No,100.0
11,4,6,31,8,0,1,Mid,High,Yes,100.0
11,7,32,12,3,3,7,Mid,High,Yes,65.26666486753736
5,8,22,45,10,7,0,Junior,Medium,No,0.8423419545749549
9,5,20,26,2,2,7,Mid,Low,Yes,75.90473146912993
10,5,18,48,3,9,6,Mid,Low,No,100.0
5,5,47,40,4,1,7,Senior,High,No,55.9428049446913
14,5,18,16,5,10,5,Mid,Low,No,91.58486636410659
13,3,35,39,2,9,8,Junior,Medium,Yes,100.0
5,5,28,30,1,20,2,Junior,Medium,Yes,59.35586469134032
13,8,17,33,3,13,9,Junior,High,No,100.0
4,6,1,59,4,6,3,Mid,Medium,Yes,17.17019403224102
11,6,0,23,3,1,5,Mid,Medium,No,33.572219119390844
4,3,46,44,10,8,7,Junior,Medium,No,100.0
12,5,4,34,2,15,4,Senior,Medium,No,100.0
14,5,19,47,7,12,2,Mid,High,No,96.86498098556812
9,5,10,5,9,8,5,Senior,High,Yes,100.0
10,7,41,18,3,19,3,Mid,High,No,75.41905152880162
13,4,1,29,1,3,8,Mid,Medium,No,100.0
10,7,2,6,1,9,2,Mid,Medium,Yes,55.22186445784928
13,4,22,9,0,11,3,Senior,Medium,No,100.0
6,5,11,40,3,16,6,Senior,High,No,84.70287694336714
5,5,19,31,9,13,6,Mid,High,Yes,77.15332591449628
12,7,4,33,8,13,3,Senior,High,Yes,55.37575331970621
11,7,36,27,10,1,5,Junior,Medium,Yes,56.18398209600534
15,4,37,59,6,20,2,Junior,Medium,No,100.0
13,6,29,14,9,19,5,Junior,Medium,Yes,100.0
10,4,8,29,6,10,1,Junior,Medium,Yes,100.0
12,7,33,36,6,15,7,Senior,Medium,No,97.23648304625121
7,8,43,28,7,18,1,Mid,Low,No,17.695740570058106
7,7,34,21,0,5,10,Mid,Low,No,33.35398185459263
4,8,21,3,9,18,6,Mid,Medium,No,100.0
11,3,43,19,9,4,8,Junior,Medium,No,100.0
15,7,23,31,7,3,0,Senior,Medium,Yes,40.678267820919174
6,3,16,35,3,14,7,Senior,Low,Yes,100.0
10,6,9,49,3,3,6,Senior,Medium,Yes,55.2123455868927
15,4,29,3,3,19,5,Junior,High,No,100.0
5,8,45,26,5,9,5,Senior,Medium,No,30.260399113161505
5,4,22,16,6,2,5,Senior,Medium,No,100.0
10,3,31,11,5,4,8,Mid,High,Yes,100.0
9,8,16,21,0,5,1,Senior,Low,Yes,42.28046805394395
6,4,49,16,7,20,0,Junior,Medium,No,100.0
12,7,50,9,9,7,5,Mid,High,Yes,72.22573191388365
13,5,16,53,10,6,9,Junior,Low,No,100.0
9,3,13,0,6,20,10,Senior,High,Yes,100.0
13,4,8,21,5,9,7,Senior,Medium,Yes,100.0
13,3,39,25,5,5,2,Senior,Medium,Yes,100.0
9,3,1,55,4,13,9,Senior,Medium,No,100.0
4,8,44,58,5,3,0,Senior,High,Yes,3.7642153502654647
7,8,24,17,8,12,8,Junior,Medium,Yes,57.87734942014596
13,5,38,49,9,19,0,Senior,Medium,No,82.97333820143714
9,7,8,13,8,16,2,Senior,Medium,Yes,56.70532167639904
9,3,21,46,9,6,7,Junior,Medium,No,100.0
14,4,42,28,7,3,2,Senior,High,No,100.0
15,6,45,11,9,13,3,Mid,Low,No,81.9461116787612
8,3,3,35,8,2,7,Senior,Medium,No,100.0
4,3,25,58,9,4,0,Junior,High,No,100.0
11,5,28,34,7,15,5,Mid,High,Yes,100.0
8,7,44,51,7,19,0,Junior,Low,No,32.29322541914287
15,6,33,60,0,3,0,Mid,High,No,60.35122502816717
15,8,22,11,9,1,7,Junior,Low,No,44.06759337767619
15,8,36,6,10,17,10,Mid,High,No,100.0
8,4,10,28,4,18,3,Senior,Medium,Yes,100.0
10,6,5,10,3,18,0,Senior,High,No,37.40089630411498
7,8,17,32,1,16,9,Mid,Low,Yes,72.76212641224382
9,4,20,5,7,13,6,Senior,Medium,No,100.0
7,7,41,46,2,18,4,Junior,Medium,Yes,50.64904930610391
6,4,35,14,3,12,4,Junior,High,No,100.0
10,8,40,31,6,11,0,Mid,Medium,No,48.21387489142601
11,5,37,50,9,5,9,Senior,Medium,Yes,100.0
